Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (MOD | ID_IES)
   Data: Dados_2015
Control: lmerControl(optimizer = "Nelder_Mead")

      AIC       BIC    logLik  deviance  df.resid 
 425970.1  426371.2 -212940.1  425880.1     54768 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.9972 -0.6906 -0.0276  0.6666  4.3427 

Random effects:
 Groups   Name          Variance Std.Dev. Corr 
 ID_IES   (Intercept)     5.421   2.328        
          MODPresencial  13.770   3.711   -0.43
 Residual               135.439  11.638        
Number of obs: 54813, groups:  ID_IES, 817
MODPresencial:d_notNoturno             -0.03780252
MODPresencial:c_idade                  -0.18941693
MODPresencial:d_etniaBranco ou amarelo -1.36861220
MODPresencial:renda_IES                -3.61677681
                                            97.5 %
.sig01                                  3.44812118
.sig02                                 -0.04077204
.sig03                                  4.93545645
.sigma                                 11.70762272
(Intercept)                            34.94156272
MODPresencial                          11.16492967
d_notNoturno                           -1.24240916
c_idade                                 0.08239048
d_sexfFeminino                         -2.41717035
d_etniaBranco ou amarelo                1.73854691
dedicH1h a 3h                           1.64177397
dedicH4h a 7h                           2.97651390
dedicH8h a 12h                          3.76361504
dedicHMais d 12h                        4.09184703
livrosUm ou dois                        0.77287075
livrosTrês a cinco                      1.20965491
livrosSeis a oito                       1.28804912
livrosMais de oito                      1.94107440
d_ecivilSolteiro                       -0.52246698
renda1,5 a 3 SM                         1.88309568
renda3 a 4,5 SM                         3.03368361
renda4,5 a 6 SM                         3.89940436
renda6 a 10 SM                          5.17142824
renda10 a 30 SM                         7.14661113
rendaMais de 30 SM                      8.63143699
d_afirmIngressou por PAA                0.79015673
d_bolsaBolsista                         2.46079012
escpubEM esc pública                   -0.80246944
d_morasoMora sozinho                    0.90392432
cat_admPública                          4.92689348
org_acadUniversidade                    2.00900582
regiao_cursoNordeste                    2.30254053
regiao_cursoSudeste                     2.82905239
regiao_cursoSul                         1.77231354
regiao_cursoCentro-oeste                0.35162122
np_infra                                1.20823798
np_me                                   0.73993723
np_dr                                   0.38030025
np_rt                                   0.54561252
idade_M                                -0.11232980
renda_IES                               5.79989268
MODPresencial:d_notNoturno              2.66355815
MODPresencial:c_idade                  -0.12638451
MODPresencial:d_etniaBranco ou amarelo -0.37797590
MODPresencial:renda_IES                 0.96241313
