Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (1 | ID_IES)
   Data: Dados_2018

      AIC       BIC    logLik  deviance  df.resid 
 405091.6  405473.0 -202502.8  405005.6     52517 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8193 -0.6808 -0.0382  0.6437  4.3983 

Random effects:
 Groups   Name        Variance Std.Dev.
 ID_IES   (Intercept)  10.36    3.219  
 Residual             127.21   11.279  
Number of obs: 52560, groups:  ID_IES, 836
MODPresencial:renda_IES                -3.283885758
                                            97.5 %
.sig01                                  3.44943879
.sigma                                 11.34801705
(Intercept)                            26.90098222
MODPresencial                           7.65727355
d_notNoturno                           -2.84613046
c_idade                                 0.04196906
d_sexfFeminino                         -2.54344388
d_etniaBranco ou amarelo                1.83309148
dedicH1h a 3h                           1.00941932
dedicH4h a 7h                           2.14425580
dedicH8h a 12h                          2.87904662
dedicHMais d 12h                        3.18317206
livrosUm ou dois                        0.31285191
livrosTrês a cinco                      1.14589340
livrosSeis a oito                       1.05747602
livrosMais de oito                      1.51473520
d_ecivilSolteiro                       -0.35918338
renda1,5 a 3 SM                         1.14094721
renda3 a 4,5 SM                         2.14140357
renda4,5 a 6 SM                         3.42927991
renda6 a 10 SM                          4.66146175
renda10 a 30 SM                         6.91481109
rendaMais de 30 SM                      7.08994103
d_afirmIngressou por PAA                1.82513296
d_bolsaBolsista                         1.55011331
escpubEM esc pública                   -1.04652157
d_morasoMora sozinho                    1.20588543
cat_admPública                          3.90927744
org_acadUniversidade                    1.49604997
regiao_cursoNordeste                    2.60437262
regiao_cursoSudeste                     3.53403191
regiao_cursoSul                         2.63447720
regiao_cursoCentro-oeste                1.19762886
np_infra                                0.86771951
np_me                                   0.55501207
np_dr                                   0.85930920
np_rt                                   0.25755391
idade_M                                 0.05959433
renda_IES                               5.35910542
MODPresencial:d_notNoturno              3.93412579
MODPresencial:c_idade                  -0.12649659
MODPresencial:d_etniaBranco ou amarelo -0.49108231
MODPresencial:renda_IES                -1.03916150
