Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (MOD | ID_IES)
   Data: Dados_2018
Control: lmerControl(optimizer = "Nelder_Mead")

      AIC       BIC    logLik  deviance  df.resid 
 404910.8  405310.0 -202410.4  404820.8     52515 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8293 -0.6809 -0.0363  0.6426  4.4092 

Random effects:
 Groups   Name          Variance Std.Dev. Corr 
 ID_IES   (Intercept)     5.975   2.444        
          MODPresencial  22.273   4.719   -0.75
 Residual               126.626  11.253        
Number of obs: 52560, groups:  ID_IES, 836
MODPresencial:d_notNoturno              1.249555671
MODPresencial:c_idade                  -0.180425788
MODPresencial:d_etniaBranco ou amarelo -1.490431861
MODPresencial:renda_IES                -2.623841004
                                            97.5 %
.sig01                                  3.38304731
.sig02                                 -0.51104114
.sig03                                  5.79062057
.sigma                                 11.32175352
(Intercept)                            29.24254848
MODPresencial                           7.17941202
d_notNoturno                           -1.92707854
c_idade                                 0.03893804
d_sexfFeminino                         -2.55289880
d_etniaBranco ou amarelo                1.83063109
dedicH1h a 3h                           1.02458684
dedicH4h a 7h                           2.14337771
dedicH8h a 12h                          2.86883120
dedicHMais d 12h                        3.17073950
livrosUm ou dois                        0.30947779
livrosTrês a cinco                      1.14629805
livrosSeis a oito                       1.06416804
livrosMais de oito                      1.52634935
d_ecivilSolteiro                       -0.34240820
renda1,5 a 3 SM                         1.10680479
renda3 a 4,5 SM                         2.08476035
renda4,5 a 6 SM                         3.33916203
renda6 a 10 SM                          4.57388891
renda10 a 30 SM                         6.81651021
rendaMais de 30 SM                      6.92017844
d_afirmIngressou por PAA                1.82404524
d_bolsaBolsista                         1.53481130
escpubEM esc pública                   -1.05256053
d_morasoMora sozinho                    1.18124069
cat_admPública                          3.79134293
org_acadUniversidade                    1.25894150
regiao_cursoNordeste                    2.76780410
regiao_cursoSudeste                     3.64529452
regiao_cursoSul                         2.68955923
regiao_cursoCentro-oeste                1.15967393
np_infra                                0.84572271
np_me                                   0.58631126
np_dr                                   0.77247880
np_rt                                   0.26221174
idade_M                                 0.06564392
renda_IES                               4.66972037
MODPresencial:d_notNoturno              3.28852768
MODPresencial:c_idade                  -0.12037698
MODPresencial:d_etniaBranco ou amarelo -0.54446950
MODPresencial:renda_IES                 0.77626852
