Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (MOD | ID_IES)
   Data: Dados_2012
Control: lmerControl(optimizer = "Nelder_Mead")

      AIC       BIC    logLik  deviance  df.resid 
 354982.4  355374.8 -177446.2  354892.4     45207 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.6708 -0.6987 -0.0494  0.6540  4.0829 

Random effects:
 Groups   Name          Variance Std.Dev. Corr 
 ID_IES   (Intercept)     5.307   2.304        
          MODPresencial  19.216   4.384   -0.62
 Residual               145.493  12.062        
Number of obs: 45252, groups:  ID_IES, 710
MODPresencial:d_notNoturno             -1.33821281
MODPresencial:c_idade                  -0.10679584
MODPresencial:d_etniaBranco ou amarelo -1.91322065
MODPresencial:renda_IES                -6.88686881
                                            97.5 %
.sig01                                  3.75466519
.sig02                                 -0.16134836
.sig03                                  5.83991539
.sigma                                 12.14167804
(Intercept)                            25.11827682
MODPresencial                          18.81896198
d_notNoturno                            1.62911528
c_idade                                 0.08478886
d_sexfFeminino                         -1.19770869
d_etniaBranco ou amarelo                2.41921524
dedicH1h a 3h                           2.41866091
dedicH4h a 7h                           4.08371956
dedicH8h a 12h                          5.15796130
dedicHMais d 12h                        5.15606135
livrosUm ou dois                        0.95436487
livrosTrês a cinco                      1.36656560
livrosSeis a oito                       1.37300151
livrosMais de oito                      1.45941171
d_ecivilSolteiro                       -0.90669603
renda1,5 a 3 SM                         1.60905665
renda3 a 4,5 SM                         2.31048522
renda4,5 a 6 SM                         3.14559084
renda6 a 10 SM                          3.99558589
renda10 a 30 SM                         5.34428733
rendaMais de 30 SM                      6.42236980
d_afirmIngressou por PAA                0.66878467
d_bolsaBolsista                         2.81990305
escpubEM esc pública                    0.11470986
d_morasoMora sozinho                    0.51135949
cat_admPública                          4.09758017
org_acadUniversidade                    2.09623733
regiao_cursoNordeste                    3.00210099
regiao_cursoSudeste                     3.54147211
regiao_cursoSul                         3.97053660
regiao_cursoCentro-oeste                1.86953836
np_infra                                1.40101354
np_me                                   0.53836740
np_dr                                  -0.09218144
np_rt                                   0.55843427
idade_M                                -0.13687857
renda_IES                               7.51076632
MODPresencial:d_notNoturno              2.79038983
MODPresencial:c_idade                  -0.02496420
MODPresencial:d_etniaBranco ou amarelo -0.50382862
MODPresencial:renda_IES                -1.36921328
