Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (1 | ID_IES)
   Data: Dados_2012

      AIC       BIC    logLik  deviance  df.resid 
 355083.3  355458.3 -177498.6  354997.3     45209 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.6449 -0.6994 -0.0515  0.6553  4.1635 

Random effects:
 Groups   Name        Variance Std.Dev.
 ID_IES   (Intercept)  11.61    3.407  
 Residual             145.93   12.080  
Number of obs: 45252, groups:  ID_IES, 710
MODPresencial:renda_IES                -5.88446439
                                            97.5 %
.sig01                                  3.65330568
.sigma                                 12.16006096
(Intercept)                            25.67345499
MODPresencial                          14.61153482
d_notNoturno                           -1.11821854
c_idade                                 0.08674753
d_sexfFeminino                         -1.20312793
d_etniaBranco ou amarelo                2.38153133
dedicH1h a 3h                           2.42423631
dedicH4h a 7h                           4.09780945
dedicH8h a 12h                          5.16957971
dedicHMais d 12h                        5.18933134
livrosUm ou dois                        0.95027822
livrosTrês a cinco                      1.35304899
livrosSeis a oito                       1.36249414
livrosMais de oito                      1.43849665
d_ecivilSolteiro                       -0.89901450
renda1,5 a 3 SM                         1.61007915
renda3 a 4,5 SM                         2.32291109
renda4,5 a 6 SM                         3.15128112
renda6 a 10 SM                          4.01611208
renda10 a 30 SM                         5.40331766
rendaMais de 30 SM                      6.41601851
d_afirmIngressou por PAA                0.69213787
d_bolsaBolsista                         2.80530428
escpubEM esc pública                    0.10952788
d_morasoMora sozinho                    0.53593181
cat_admPública                          4.20920552
org_acadUniversidade                    2.13604275
regiao_cursoNordeste                    2.88024784
regiao_cursoSudeste                     3.23749595
regiao_cursoSul                         3.69751024
regiao_cursoCentro-oeste                1.89940861
np_infra                                1.41255905
np_me                                   0.56641211
np_dr                                  -0.04604728
np_rt                                   0.52780887
idade_M                                -0.13361043
renda_IES                               6.57507365
MODPresencial:d_notNoturno              4.90907065
MODPresencial:c_idade                  -0.02778750
MODPresencial:d_etniaBranco ou amarelo -0.44234121
MODPresencial:renda_IES                -2.04791285
