Linear mixed model fit by maximum likelihood .
  t-tests use Satterthwaite's method [lmerModLmerTest
]
Formula: 
NG ~ MOD + d_not + c_idade + d_sexf + d_etnia + dedicH + livros +  
    d_ecivil + renda + d_afirm + d_bolsa + escpub + d_moraso +  
    cat_adm + org_acad + regiao_curso + np_infra + np_me + np_dr +  
    np_rt + idade_M + renda_IES + MOD * d_not + MOD * c_idade +  
    MOD * d_etnia + MOD * renda_IES + (1 | ID_IES)
   Data: Dados_2015

      AIC       BIC    logLik  deviance  df.resid 
 426102.7  426485.9 -213008.4  426016.7     54770 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.9950 -0.6895 -0.0279  0.6649  4.3430 

Random effects:
 Groups   Name        Variance Std.Dev.
 ID_IES   (Intercept)  11.46    3.386  
 Residual             135.87   11.656  
Number of obs: 54813, groups:  ID_IES, 817
MODPresencial:renda_IES                -2.84677367
                                            97.5 %
.sig01                                  3.61965609
.sigma                                 11.72605924
(Intercept)                            32.31294526
MODPresencial                           9.68700014
d_notNoturno                           -2.15473781
c_idade                                 0.08307939
d_sexfFeminino                         -2.42166875
d_etniaBranco ou amarelo                1.80484475
dedicH1h a 3h                           1.64422023
dedicH4h a 7h                           2.99364653
dedicH8h a 12h                          3.80289443
dedicHMais d 12h                        4.13396800
livrosUm ou dois                        0.77533989
livrosTrês a cinco                      1.22102675
livrosSeis a oito                       1.28283104
livrosMais de oito                      1.94727173
d_ecivilSolteiro                       -0.51544224
renda1,5 a 3 SM                         1.90091984
renda3 a 4,5 SM                         3.07830281
renda4,5 a 6 SM                         3.94867878
renda6 a 10 SM                          5.24945486
renda10 a 30 SM                         7.22125784
rendaMais de 30 SM                      8.71949954
d_afirmIngressou por PAA                0.79868168
d_bolsaBolsista                         2.44879750
escpubEM esc pública                   -0.80866033
d_morasoMora sozinho                    0.91146739
cat_admPública                          5.05286910
org_acadUniversidade                    2.07817975
regiao_cursoNordeste                    2.22850812
regiao_cursoSudeste                     2.72816316
regiao_cursoSul                         1.71234459
regiao_cursoCentro-oeste                0.53774652
np_infra                                1.20627221
np_me                                   0.72802970
np_dr                                   0.42142011
np_rt                                   0.53070817
idade_M                                -0.10028174
renda_IES                               5.12761155
MODPresencial:d_notNoturno              3.37653308
MODPresencial:c_idade                  -0.12834360
MODPresencial:d_etniaBranco ou amarelo -0.42163352
MODPresencial:renda_IES                -0.10359645
